
shell@android:/ # 
shell@android:/ # 
shell@android:/ # [  117.928683] usb 1-1: device not accepting address 8, error -110
E/ActivityManager(  925):  +0% 1472/cw880_threadfn: 0% user + 0% kernel
E/ActivityManager(  925):  +0% 1473/cw880_http_thre: 0% user + 0% kernel
E/ActivityManager(  925): 100% TOTAL: 6% user + 16% kernel + 76% iowait + 0.1% softirq
E/ActivityManager(  925): CPU usage from 1415ms to 1949ms later:
E/ActivityManager(  925):   17% 1409/android.process.acore: 15% user + 1.9% kernel / faults: 113 minor 3 major
E/ActivityManager(  925):     13% 1490/ContactsProvide: 11% user + 1.9% kernel
E/ActivityManager(  925):     1.9% 1416/Compiler: 1.9% user + 0% kernel
E/ActivityManager(  925):   15% 925/system_server: 3.7% user + 11% kernel / faults: 24 minor
E/ActivityManager(  925):     13% 945/ActivityManager: 3.7% user + 9.4% kernel
E/ActivityManager(  925):     1.8% 926/GC: 1.8% user + 0% kernel
E/ActivityManager(  925):     1.8% 932/Compiler: 1.8% user + 0% kernel
E/ActivityManager(  925):   7.5% 754/ld-linux.so.3: 3.7% user + 3.7% kernel
E/ActivityManager(  925):     5.6% 1007/CECMonitor: 3.7% user + 1.8% kernel
E/ActivityManager(  925):     1.8% 1009/DTV Monitor Tas: 1.8% user + 0% kernel
E/ActivityManager(  925):   1.8% 420/mmcqd: 0% user + 1.8% kernel
E/ActivityManager(  925):   1.1% 721/jbd2/mmcblk5-8: 0% user + 1.1% kernel
E/ActivityManager(  925):   1.8% 744/mediaserver: 1.8% user + 0% kernel
E/ActivityManager(  925):     1.8% 912/AudioOut_1: 0% user + 1.8% kernel
E/ActivityManager(  925): 14% TOTAL: 6.3% user + 3% kernel + 4.8% iowait
W/ActivityManager(  925): Killing ProcessRecord{41689a10 1453:com.coship.Multimedia/1000}: background ANR
I/ActivityManager(  925): Process com.coship.Multimedia (pid 1453) has died.
W/InputManagerService(  925): Window already focused, ignoring focus gain of: com.android.internal.view.IInputMethodClient$Stub$Proxy@41637900
I/ActivityManager(  925): START {flg=0x10000000 cmp=com.coship.setting/.main (has extras)} from pid 1157
I/UsageStats(  925): No package stats for pkg:com.fiship.cibn
I/ActivityManager(  925): Start proc com.coship.setting for activity com.coship.setting/.main: pid=1506 uid=1000 gids={3003, 1015, 3002, 3001, 3004}
W/InputManagerService(  925): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@415d8ce8 (uid=10011 pid=1157)
I/ActivityManager(  925): START {cmp=com.coship.setting/.proresolution.ProResolution} from pid 1506
--------- beginning of /dev/log/main
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
I/PortalRefreshService( 1157): NetWorkState connect ERROR...
I/PortalRefreshService( 1157): PortalService DownlaodThread Stop...
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
W/ThrottleService(  925): unable to find stats for iface rmnet0
E/USP     ( 1064): ~~~~~~~~~@@@@ now updating content://mstar.tv.usersetting/videosetting
E/USP     ( 1064): ~~~~~~~~~@@@@ now updating fOutput_RES=15
I/        (  925): setDatabaseDirtyByApplication 
I//lib/ld-linux.so.3(  748): HPD        -> [COMMUI]disableSystemLock(callingPid 925, clientPid 925)
I/ResolutionInvoke( 1506):   [setResolution] returnvalue: true
V/proResolution( 1506): [myAdapter]position:2
I/Tools   ( 1506): SystemPropertiesClass:class android.os.SystemProperties
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~method:public static java.lang.String android.os.SystemProperties.get(java.lang.String,java.lang.String)
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~returnvalue:2
V/proResolution( 1506): [myAdapter]position:1
I/Tools   ( 1506): SystemPropertiesClass:class android.os.SystemProperties
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~method:public static java.lang.String android.os.SystemProperties.get(java.lang.String,java.lang.String)
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~returnvalue:2
V/proResolution( 1506): [myAdapter]position:0
I/Tools   ( 1506): SystemPropertiesClass:class android.os.SystemProperties
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~method:public static java.lang.String android.os.SystemProperties.get(java.lang.String,java.lang.String)
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~returnvalue:2
V/proResolution( 1506): [myAdapter]position:3
I/Tools   ( 1506): SystemPropertiesClass:class android.os.SystemProperties
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~method:public static java.lang.String android.os.SystemProperties.get(java.lang.String,java.lang.String)
W/Tools   ( 1506): ~~~~~~~~~~~~~~~~~~~~~~returnvalue:2
I/MainActivity( 1157): Connect to PortalMS-Server  Address: http://cibn-iepg.coship.com:8080
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at org.apache.http.impl.conn.DefaultClientConnectionOperator.openConnection(DefaultClientConnectionOperator.java:137)
W/System.err( 1157):    at org.apache.http.impl.conn.AbstractPoolEntry.open(AbstractPoolEntry.java:164)
W/System.err( 1157):    at org.apache.http.impl.conn.AbstractPooledConnAdapter.open(AbstractPooledConnAdapter.java:119)
W/System.err( 1157):    at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:360)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:555)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:487)
W/System.err( 1157):    at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:465)
W/System.err( 1157):    at com.fiship.cibn.common.NetworkUtil.isConnectToServerByHttp(NetworkUtil.java:39)
W/System.err( 1157):    at com.fiship.cibn.MainActivity$5.run(MainActivity.java:583)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
I/MainActivity( 1157): Can't Connect to PortalMS-Server!  Address: http://cibn-iepg.coship.com:8080
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
D/MonitorCw880( 1224): Current Remote Host is null, continue, counter=0
I/PortalRefreshService( 1157): Thread: Start to download Portal-Data!
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=1&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=3&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=4&start=1&limit=10&orderFlag=1
V/IDataTaskEntity( 1157): http://cibn-iepg.coship.com:8088/iepg/videoInfo!getVideoList.action?queryType=8&start=1&limit=10&orderFlag=1
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
I/PortalRefreshService( 1157): NetWorkState connect ERROR...
I/PortalRefreshService( 1157): PortalService DownlaodThread Stop...
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getInputStream(HttpURLConnectionImpl.java:168)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.GetInputStream(ImageUtilImpl.java:44)
W/System.err( 1157):    at com.fiship.cibn.common.ImageUtilImpl.getData(ImageUtilImpl.java:69)
W/System.err( 1157):    at com.fiship.cibn.controller.VideoDataTask.run(VideoDataTask.java:60)
W/System.err( 1157):    at com.fiship.cibn.controller.PortalRefreshService$SerialExecutor$1.run(PortalRefreshService.java:442)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
W/System.err( 1157):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
W/System.err( 1157):    at java.lang.Thread.run(Thread.java:856)
W/System.err( 1157): java.net.UnknownHostException: Unable to resolve host "cibn-iepg.coship.com": No address associated with hostname
W/System.err( 1157):    at java.net.InetAddress.lookupHostByName(InetAddress.java:400)
W/System.err( 1157):    at java.net.InetAddress.getAllByNameImpl(InetAddress.java:242)
W/System.err( 1157):    at java.net.InetAddress.getAllByName(InetAddress.java:220)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:71)
W/System.err( 1157):    at libcore.net.http.HttpConnection.<init>(HttpConnection.java:50)
W/System.err( 1157):    at libcore.net.http.HttpConnection$Address.connect(HttpConnection.java:351)
W/System.err( 1157):    at libcore.net.http.HttpConnectionPool.get(HttpConnectionPool.java:86)
W/System.err( 1157):    at libcore.net.http.HttpConnection.connect(HttpConnection.java:128)
W/System.err( 1157):    at libcore.net.http.HttpEngine.openSocketConnection(HttpEngine.java:308)
W/System.err( 1157):    at libcore.net.http.HttpEngine.connect(HttpEngine.java:303)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendSocketRequest(HttpEngine.java:282)
W/System.err( 1157):    at libcore.net.http.HttpEngine.sendRequest(HttpEngine.java:232)
W/System.err( 1157):    at libcore.net.http.HttpURLConnectionImpl.getResponse(HttpURLConnectionImpl.java:273)
