130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 78% free 1318K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1316K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 78% free 1318K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 78% free 1333K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 78% free 1321K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1322K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1335K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 420K, 79% free 1307K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 387K, 78% free 1319K/5955K, paused 1ms+2ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 402K, 78% free 1315K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 387K, 78% free 1319K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 409K, 79% free 1300K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 381K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 406K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 412K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 409K, 79% free 1306K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 380K, 78% free 1315K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 378K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 408K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 397K, 78% free 1364K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 440K, 78% free 1330K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 413K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 495K, 78% free 1367K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 450K, 78% free 1334K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 399K, 78% free 1326K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1347K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 420K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 78% free 1321K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 77% free 1417K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 502K, 78% free 1319K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 406K, 79% free 1298K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 376K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 415K, 79% free 1305K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 383K, 77% free 1418K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 77% free 1408K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 484K, 76% free 1435K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 77% free 1424K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 489K, 78% free 1327K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 402K, 78% free 1310K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 77% free 1416K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 514K, 79% free 1306K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 77% free 1415K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 497K, 78% free 1332K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 415K, 78% free 1316K/5955K, paused 2ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 79% free 1296K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 372K, 78% free 1325K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1325K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1326K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1326K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 76% free 1447K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 512K, 76% free 1456K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 514K, 77% free 1372K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 456K, 77% free 1425K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 504K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1330K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 76% free 1438K/5955K, paused 1ms+1ms
V/RootManagerImpl( 2914): onFocusChange true
D/ScaleViewPanel( 2914): dispatchDraw
D/dalvikvm( 1155): GC_CONCURRENT freed 503K, 78% free 1323K/5955K, paused 1ms+1ms
D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in com.fiship.widget.viewflow.ViewFlow@4165b218
D/InputEventConsistencyVerifier( 2914):   0: sent at 2368396000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=108, metaState=0, flags=0x8, repeatCount=0, eventTime=2368396, downTime=2368184, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   -- recent events --
D/InputEventConsistencyVerifier( 2914):   1: sent at 1999956000000, (unhandled) KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=103, metaState=0, flags=0x8, repeatCount=0, eventTime=1999956, downTime=1999956, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   2: sent at 1999296000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=108, metaState=0, flags=0x80000008, repeatCount=0, eventTime=1999296, downTime=1999078, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   3: sent at 1995845000000, (unhandled) KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_UP, scanCode=103, metaState=0, flags=0x8, repeatCount=0, eventTime=1995845, downTime=1995845, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   4: sent at 1975860000000, (unhandled) KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x8, repeatCount=0, eventTime=1975860, downTime=1974782, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   5: sent at 1975838000000, (unhandled) KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x8, repeatCount=12, eventTime=1975838, downTime=1974782, deviceId=1, source=0x101 }
D/ScaleViewPanel( 2914): dispatchDraw
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 77% free 1427K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 512K, 79% free 1298K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 379K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 504K, 79% free 1309K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 77% free 1421K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 495K, 77% free 1420K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 491K, 78% free 1322K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 459K, 79% free 1302K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 377K, 76% free 1434K/5955K, paused 1ms+1ms
I/MainActivity( 2914): onClick -> 52060
I/ActivityManager(  989): START {flg=0x10000000 cmp=com.coship.dvbsetting/.main (has extras)} from pid 2914
D/dalvikvm( 1155): GC_CONCURRENT freed 517K, 77% free 1392K/5955K, paused 1ms+1ms
D/dalvikvm(  989): GC_FOR_ALLOC freed 758K, 65% free 4143K/11715K, paused 44ms
I/dalvikvm-heap(  989): Grow heap (frag case) to 8.646MB for 1048592-byte allocation
D/dalvikvm(  989): GC_FOR_ALLOC freed 22K, 57% free 5144K/11715K, paused 37ms
D/dalvikvm( 1155): GC_CONCURRENT freed 521K, 79% free 1295K/5955K, paused 0ms+1ms
D/dalvikvm(  989): GC_CONCURRENT freed 21K, 56% free 5186K/11715K, paused 2ms+5ms
V/MainActivity( 2914): 启动onlineMovice，用户为  ：null
V/MainActivity( 2914): userName = null ;passwd = null ; DiviceId = null
D/OpenGLRenderer( 2914): Flushing caches (mode 1)
W/ResourceType(  989): Skipping entry 0x7f040005 in package table 0 because it is not complex!
D/OpenGLRenderer( 2914): Flushing caches (mode 0)
I/main_setcenter( 1740): product model ro.product.model = S1001
V/TabletStatusBar( 1142): setLightsOn(true)
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/ActivityManager(  989): Displayed com.coship.dvbsetting/.main: +258ms
D/dalvikvm( 1155): GC_CONCURRENT freed 373K, 77% free 1419K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 501K, 79% free 1307K/5955K, paused 0ms+1ms
I/main_setcenter( 1740): BackDoorIndex:0
I/main_setcenter( 1740): BackDoorKey[BackDoorIndex]:21
I/main_setcenter( 1740): KeyCode:4
I/MainActivity( 2914):  onResume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@4142dd28 (uid=1000 pid=1740)
D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in Handler (android.view.ViewRootImpl) {417ac388}
D/InputEventConsistencyVerifier( 2914):   0: sent at 2374600000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_BACK, scanCode=158, metaState=0, flags=0x8, repeatCount=0, eventTime=2374600, downTime=2374380, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   -- recent events --
D/InputEventConsistencyVerifier( 2914):   1: sent at 2371408000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_ENTER, scanCode=28, metaState=0, flags=0x8, repeatCount=0, eventTime=2371408, downTime=2371197, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   2: sent at 2371197000000, KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_ENTER, scanCode=28, metaState=0, flags=0x8, repeatCount=0, eventTime=2371197, downTime=2371197, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   3: sent at 2368396000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_DOWN, scanCode=108, metaState=0, flags=0x8, repeatCount=0, eventTime=2368396, downTime=2368184, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   4: sent at 2368184000000, KeyEvent { action=ACTION_DOWN, keyCode=KEYCODE_DPAD_DOWN, scanCode=108, metaState=0, flags=0x8, repeatCount=0, eventTime=2368184, downTime=2368184, deviceId=1, source=0x101 }
D/InputEventConsistencyVerifier( 2914):   5: sent at 2000168000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_UP, scanCode=103, metaState=0, flags=0x8, repeatCount=0, eventTime=2000168, downTime=1999956, deviceId=1, source=0x101 }
D/dalvikvm( 1740): GC_EXPLICIT freed 580K, 18% free 27922K/33667K, paused 2ms+6ms
E/StrictMode( 1740): class com.coship.dvbsetting.main; instances=2; limit=1
E/StrictMode( 1740): android.os.StrictMode$InstanceCountViolation: class com.coship.dvbsetting.main; instances=2; limit=1
E/StrictMode( 1740):    at android.os.StrictMode.setClassInstanceLimit(StrictMode.java:1)
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 79% free 1309K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 79% free 1308K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1309K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 398K, 79% free 1298K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 381K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 78% free 1321K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 77% free 1427K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 504K, 78% free 1319K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 79% free 1306K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 389K, 77% free 1384K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 445K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 77% free 1371K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 454K, 78% free 1341K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 418K, 76% free 1464K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 531K, 77% free 1429K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 510K, 79% free 1308K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 382K, 76% free 1436K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 503K, 76% free 1440K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 631K, 78% free 1315K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1312K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 392K, 78% free 1312K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 377K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1327K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 402K, 77% free 1420K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 491K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 513K, 78% free 1346K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 418K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 77% free 1427K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 501K, 79% free 1309K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 77% free 1380K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 455K, 76% free 1435K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 79% free 1310K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 77% free 1421K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 498K, 79% free 1310K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 396K, 77% free 1416K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 486K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1322K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 403K, 78% free 1318K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 395K, 78% free 1316K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1333K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 406K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1321K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 78% free 1316K/5955K, paused 1ms+1ms
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1318K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 404K, 79% free 1307K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 378K, 78% free 1323K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 78% free 1325K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1324K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 77% free 1371K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 443K, 76% free 1437K/5955K, paused 1ms+1ms
I/dnsmasq ( 1307): DHCPDISCOVER(uap0) 00:90:4c:78:06:f1 
I/dnsmasq ( 1307): DHCPOFFER(uap0) 192.168.43.43 00:90:4c:78:06:f1 
I/dnsmasq ( 1307): DHCPREQUEST(uap0) 192.168.43.43 00:90:4c:78:06:f1 
I/dnsmasq ( 1307): DHCPACK(uap0) 192.168.43.43 00:90:4c:78:06:f1 android-19b4f8764233c89
D/dalvikvm( 1155): GC_CONCURRENT freed 517K, 78% free 1314K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 78% free 1317K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 380K, 78% free 1324K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 390K, 78% free 1340K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 425K, 79% free 1299K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 365K, 76% free 1443K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 519K, 77% free 1428K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 501K, 78% free 1329K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 76% free 1433K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 77% free 1419K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 515K, 79% free 1297K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 371K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 78% free 1320K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 394K, 77% free 1426K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 501K, 77% free 1381K/5955K, paused 1ms+1ms
